date,Close,High,Low,Open,Volume,aVWAP_peak_184,aVWAP_peak_175,aVWAP_peak_160,aVWAP_peak_149,aVWAP_peak_139,aVWAP_peak_127,aVWAP_peak_117,aVWAP_peak_104,aVWAP_peak_91,aVWAP_peak_82,aVWAP_peak_76,aVWAP_peak_57,aVWAP_peak_44,aVWAP_peak_31,aVWAP_peak_23,aVWAP_valley_187,aVWAP_valley_179,aVWAP_valley_170,aVWAP_valley_166,aVWAP_valley_150,aVWAP_valley_132,aVWAP_valley_121,aVWAP_valley_112,aVWAP_valley_107,aVWAP_valley_96,aVWAP_valley_88,aVWAP_valley_84,aVWAP_valley_79,aVWAP_valley_74,aVWAP_valley_63,aVWAP_valley_51,aVWAP_valley_45,aVWAP_valley_39,aVWAP_valley_27,aVWAP_valley_10,aVWAP_OB_bull_112,aVWAP_OB_bull_96,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2021-12-31 00:00:00+00:00,27.1403436727,27.215864629,25.5449634708,25.6960053834,61926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,61926.0,False,False,False,False
2022-01-07 00:00:00+00:00,26.5644963809,28.0654753875,25.8124020573,27.1592239118,60177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-60177,-4457.555555555556,False,False,False,False,61796.444444444445,False,False,False,False
2022-01-14 00:00:00+00:00,27.5557089324,29.2171699712,26.4889754246,27.0270622383,99265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,18.526142445720144,-96.31535611430036,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,39088,-1231.9588477366256,False,False,False,False,64571.89300411523,False,False,False,False
2022-01-21 00:00:00+00:00,24.8935952226,28.6979633966,24.8935952226,26.9798616406,91469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,19.697414644134284,-94.19498944923667,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-52381,-5020.776710867246,False,False,False,False,66564.27130010669,False,False,False,False
2022-01-28 00:00:00+00:00,24.5443107997,25.4316820363,24.0175521295,24.74255331,123284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,19.99199028099416,-92.1915541525301,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-175665,-17661.089547099302,False,False,False,False,70765.73268528398,False,False,False,False
2022-02-04 00:00:00+00:00,24.6575922342,25.4977628731,23.883502432,24.6009515169,103119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,20.843646683291798,-89.10650915088915,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-72546,-21726.63846953639,False,False,False,False,73162.27100489257,False,False,False,False
2022-02-11 00:00:00+00:00,24.4499096043,25.6464447558,23.8551820734,24.7519934295,49246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,21.10617653611176,-86.21167706811399,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-121792,-29138.88747179295,False,False,False,False,71390.69537490053,False,False,False,False
2022-02-18 00:00:00+00:00,24.5820712778,25.0068766571,23.6002988459,23.9401431492,98551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,22.068808212151403,-82.39074145448228,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-23241,-28702.006918326806,False,False,False,False,73402.56979157457,False,False,False,False
2022-02-25 00:00:00+00:00,24.8180742663,25.1017498584,22.90173,24.4499096043,69470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,24.098906192062,-77.43234504208797,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,46229,-23151.56196141371,False,False,False,False,73111.26832553202,False,False,False,False
2022-03-04 00:00:00+00:00,23.3265353792,25.0351970157,22.4344440829,24.6103916365,95205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,23.078250145192218,-75.46166392861701,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-48976,-25064.483297605286,False,False,False,False,74747.84104215927,False,False,False,False
2022-03-11 00:00:00+00:00,25.2900802432,25.7805430499,21.164748005,23.2982150206,140051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.078457099366663,,,24.078457099366663,#000000,,24.078457099366663,,29.043669601916335,-66.77379967764335,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,91075,-16461.558608893785,False,False,False,False,79585.11207607339,False,False,False,False
2022-03-18 00:00:00+00:00,28.7839176112,28.8786015507,24.939749667,25.2900802432,159668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.919361185024425,,,25.919361185024425,#000000,,25.919361185024425,,39.066233190668186,-54.49907528206093,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,250743,3331.371658431679,False,False,False,False,85517.1778482161,False,False,False,False
2022-03-25 00:00:00+00:00,27.5530263975,29.3330844603,27.2026958213,29.0585010357,110270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.486928313968882,,,26.486928313968882,#000000,,26.486928313968882,,44.034414720578226,-47.3975726169518,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,140473,13490.010794844147,False,False,False,False,87350.72022982972,False,False,False,False
2022-04-01 00:00:00+00:00,27.7613310644,28.0169777011,26.7766180935,27.7423942765,77609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.651088995543798,,,26.651088995543798,#000000,,26.651088995543798,,47.84714760432222,-41.51264976650185,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,218082,28644.972958189024,False,False,False,False,86629.11132391641,False,False,False,False
2022-04-08 00:00:00+00:00,26.8523652451,28.4809290047,25.2996433211,27.7613310644,101016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.68996993944505,,,26.68996993944505,#000000,,26.68996993944505,,49.09074929115139,-38.135540269742776,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,117066,35194.678664989835,False,False,False,False,87694.80678140408,False,False,False,False
2022-04-15 00:00:00+00:00,31.0184585836,31.529751857,26.3694771536,26.5115030629,112697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.163900436284372,,,27.163900436284372,#000000,,27.163900436284372,,54.17348411387791,-31.11563981626756,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,229763,49607.14691202763,False,False,False,False,89546.82109389268,False,False,False,False
2022-04-22 00:00:00+00:00,32.3345653428,32.6659591311,30.55450728,31.2457000384,218395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.27706814152424,,,28.27706814152424,#000000,,28.27706814152424,,58.69506591498613,-24.806797022456948,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,448158,79129.43232595152,False,False,False,False,99091.13064249321,False,False,False,False
2022-04-29 00:00:00+00:00,30.1189611583,32.0410451303,28.4619922168,32.0410451303,138218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.529257642302426,,,28.529257642302426,#000000,,28.529257642302426,,59.02109614954229,-22.60675826041777,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,309940,96226.51141291807,False,False,False,False,101989.41726156778,False,False,False,False
2022-05-06 00:00:00+00:00,35.4401985587,36.5764058329,29.5271865363,30.0337456127,226997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.468866178072677,,,29.468866178072677,#000000,,29.468866178072677,,62.37511933839609,-17.507185210694594,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,536937,128871.73278973896,False,False,False,False,111249.23820515536,False,False,False,False
2022-05-13 00:00:00+00:00,39.1896825633,39.4262977282,35.0803995886,35.2224254979,230764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.752327913745795,,,30.752327913745795,#000000,,30.752327913745795,,66.1940530848749,-12.09375178266869,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,767701,176192.4192497583,False,False,False,False,120102.18352329198,False,False,False,False
2022-05-20 00:00:00+00:00,41.1401717173,43.6848025916,37.1634462578,39.1328721996,305931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.4167416722713,,,32.4167416722713,#000000,,32.4167416722713,,69.52289681511002,-7.284168424190938,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1073632,242669.4252312577,False,False,False,False,133867.28104008516,False,False,False,False
2022-05-27 00:00:00+00:00,48.6391397265,50.3907926074,39.3127716847,42.7782038708,327560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.50440262106052,,,34.50440262106052,#000000,,34.50440262106052,,73.56665824532342,-1.9089985249549812,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1401192,328485.91225116455,False,False,False,False,148214.8898519307,False,False,False,False
2022-06-03 00:00:00+00:00,46.5560930573,49.8507154165,43.0338505075,48.6675449083,256596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.78172513916901,,,35.78172513916901,#000000,,35.78172513916901,,74.71838973542759,0.5971643954151062,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1144596,388938.5113436709,False,False,False,False,156243.12023326918,False,False,False,False
2022-06-10 00:00:00+00:00,44.934359117,51.2695536907,43.4359148915,47.5518945995,216124,,,,,,,,,,,,,,,46.54660923306667,,,,,,,,,,,,,,,,,,,,36.669079103593816,,,41.607844168330246,#000000,,41.607844168330246,,74.27439620873716,1.5427706824688272,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,928472,428903.95494784345,False,False,False,False,160678.74095673073,False,False,False,False
2022-06-17 00:00:00+00:00,41.1218617837,45.3611312065,39.6708366793,44.0239119926,259863,,,,,,,,,,,,,,,44.09240221621401,,,,,,,,,,,,,,,,,,,,37.15441947268941,,,40.62341084445171,#000000,,40.62341084445171,,71.32750888836784,1.5427706824688272,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,668609,446659.8842109662,False,False,False,False,168025.723108084,False,False,False,False
2022-06-24 00:00:00+00:00,42.0323089081,42.6772089545,38.4758748285,41.0934103111,182258,,,,,,,,,,,,,,,43.253274015076286,,,,,,,,,,,,,,,,,,,,37.3868434168488,,,40.320058715962546,#000000,,40.320058715962546,,69.54369314013654,1.5427706824688272,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.1437000127924989,0.1437000127924989,False,False,False,False,850867,476601.1520471909,False,False,False,False,169079.9658408185,False,False,False,False
2022-07-01 00:00:00+00:00,43.0186266261,44.4127487853,40.7614764637,42.6013383608,148817,,,,,,,,,,,,,,,43.15696096857425,,,,,,,,,,,,,,,,,,,,37.634380016125455,,,40.39567049234985,#000000,,40.39567049234985,,68.61801290314895,1.5427706824688272,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,1.1445304905770781,0.8306039035859953,False,False,False,False,0.20094915279859352,0.1723245827955462,False,False,False,False,999684,515348.0296733249,False,False,False,False,167579.00540816528,False,False,False,False
2022-07-08 00:00:00+00:00,40.9701205963,42.478048646,37.2524615052,41.984889787,142410,,,,,,,,,,,,,,,42.71848161378461,,,,,,,,,,,,,,,,,,,40.23354358250001,37.74469893286814,,,40.23224137638425,#000000,,40.23224137638425,,66.59047192605857,1.5427706824688272,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,1.0993396699271167,0.8571935845341137,False,False,False,False,0.12368729625846399,0.14800593952700508,False,False,False,False,857274,540675.8793271527,False,False,False,False,165714.63463719006,False,False,False,False
2022-07-15 00:00:00+00:00,41.9279868417,42.6487574819,37.9447806727,40.86579853,175321,,,,,,,,,,,,,,,42.4257627279823,,,,,,,,,,,,,,,,,,,40.56846106573148,37.898430814219346,,,40.29755153597771,#000000,,40.29755153597771,,65.52562838752466,1.5427706824688272,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,1.097679497919715,0.8688096922935514,False,False,False,False,0.13581557191737362,0.14191075572218936,False,False,False,False,1032595,577114.3327103266,False,False,False,False,166426.21725665746,False,False,False,False
2022-07-22 00:00:00+00:00,46.4517709909,47.0113166194,42.1366309744,42.1366309744,174140,,,,,,,,,,,,,,,42.79767516944699,,,,,,,,,,,,,,,,,,,42.20815898407472,38.24163733748954,,,41.082490497003754,#000000,,41.082490497003754,,66.35656215125843,1.5427706824688272,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,1.1472494852281014,0.8240664517334338,False,False,False,False,0.2588294689133233,0.20037011231775634,False,False,False,False,1206735,623752.9006577098,False,False,False,False,166997.60857097915,False,False,False,False
2022-07-29 00:00:00+00:00,48.4623417239,49.3191104032,46.0155150772,46.9544136742,135118,,,,,,,,,,,,,,,43.28146777144757,,,,,,,,,,,,,,,,,,,43.441733277446154,38.582638988990134,,,41.768613345961285,#000000,,41.768613345961285,,67.55133580596033,2.625665026606221,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,1.187252626701458,0.7772278311763485,False,False,False,False,0.34282825135415057,0.27159918183595344,False,False,False,False,1341853,676945.5006089906,False,False,False,False,164636.15608423995,False,False,False,False
2022-08-05 00:00:00+00:00,38.855227797,50.9565874917,38.4379395317,48.9934358798,257738,,,,,,,,,,,,,,42.74991827346666,43.200488107606155,,,,,,,,,,,,,,,,,,,43.24019425411391,38.84476229312701,,,42.00884073207844,#000000,,42.00884073207844,,63.27649931477771,2.625665026606221,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,1.110018254332225,0.7842124040752724,False,False,False,False,0.2543259616400999,0.2629625717380267,False,False,False,False,1084115,707106.2042675839,False,False,False,False,171532.58896688884,False,False,False,False
2022-08-12 00:00:00+00:00,40.0691572962,41.0500692344,36.4178849745,39.5096116677,380272,,,,,,,,,,,,,,40.621572166668045,42.46245713671945,,,,,,,,,,,,,,,,,,,42.01936773384688,38.87314999212274,,,40.99413675733928,#000000,,40.99413675733928,,60.674146034933926,2.625665026606221,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,1.091679920085281,0.8691139970181655,False,False,False,False,0.08652515333360525,0.17474386253581597,False,False,False,False,1464387,763201.0780255407,False,False,False,False,186994.7675619341,False,False,False,False
2022-08-19 00:00:00+00:00,36.5601423377,39.1587101718,35.232406948,39.0923234023,349787,,,,,,,,,,,,,,39.33339068858217,41.67116906639953,,,,,,,,,,,,,,,,,,,40.92857767400887,38.73625304241644,,,40.16734761785175,#000000,,40.16734761785175,,57.36832233613008,2.625665026606221,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,1.0749813763512333,0.8752363945388159,False,False,False,False,0.04437285425678728,0.10955835839630162,False,False,False,False,1114600,789230.6278014266,False,False,False,False,199053.45144623527,False,False,False,False
2022-08-26 00:00:00+00:00,35.4505349049,37.7551041884,35.2513745964,36.0954349513,130326,,,,,,,,,,,,,,38.962614051153,41.38935160762139,,,,,,,,,,,,,,,,,,,40.57188525241362,38.66833150287204,,,39.898045603515016,#000000,,39.898045603515016,,54.57625297332283,2.625665026606221,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,1.080350992202812,0.887110532504414,False,False,False,False,0.02546366318091223,0.06751101078860693,False,False,False,False,984274,803678.2850013209,False,False,False,False,193962.5291168845,False,False,False,False
2022-09-02 00:00:00+00:00,31.5488831097,35.3355909554,31.4300638753,35.1660201785,153051,,,,,,,,,,,,,,38.21719740399248,40.9017881440305,,,,,,,,,,,,,,,,,,,39.9429325082806,38.49174872993348,,,39.38841669655926,#000000,,39.38841669655926,,51.171968722324195,13.364008949401438,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,1.0529593043611807,0.9054449815327876,False,False,False,False,-0.0597336851688342,0.003888662809886364,False,False,False,False,831223,805718.6342604823,False,False,False,False,190932.0454785968,False,False,False,False
2022-09-09 00:00:00+00:00,28.6591993298,31.5488831097,28.0413393111,31.5488831097,183291,,,,,,,,,,,,,,37.10813434047512,40.17298666603588,,,,,,,,,,,,,,,,,,,39.01598186623958,38.17755800291564,,,38.618665218916554,#000000,,38.618665218916554,,47.81373457882359,9.724908788870529,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,1.0370738413752343,0.9395797614151303,False,False,False,False,-0.24236225263734285,-0.11923679491372824,False,False,False,False,647932,794030.7354263724,False,False,False,False,190366.04210981185,False,False,False,False
2022-09-16 00:00:00+00:00,26.2828146424,29.8093695185,25.8550653987,28.6591993298,153783,,,,,,,,,,,,,,36.171772371670166,39.523075382237565,,,,,,,,,,,,,,,,,,,38.21101273783786,37.870961146397484,,,37.94420540953577,#000000,,37.94420540953577,,44.70798087302274,6.38785084753485,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,0.991112683347457,0.9768808313667929,False,False,False,False,-0.30960614249471435,-0.2144214687042213,False,False,False,False,494149,771817.2735429375,False,False,False,False,187656.18713871468,False,False,False,False
2022-09-23 00:00:00+00:00,23.3456031688,27.5470512961,23.2030200876,25.8930875537,146241,,,,,,,,,,,,,,35.215451576273495,38.843155350008686,,,,,,,,,,,,,,,,,,,37.38124447359884,37.52662114862839,,,37.241618137127354,#000000,,37.241618137127354,,41.67942530717589,3.1653291405121493,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,0.954006861722017,0.9978617199663949,False,False,False,False,-0.34282825441539394,-0.2786248615598076,False,False,False,False,347908,740416.586613831,False,False,False,False,184588.39549880987,False,False,False,False
2022-09-30 00:00:00+00:00,23.9159354938,24.742917365,21.8627391239,23.3456031688,173073,,,,,,,,,,,,,,34.16418438612011,38.05358193307517,,,,,,,,,,,,,,,,,,23.507197327566665,36.44126599530452,37.105913368762366,,,33.85442860216577,#000000,,33.04155741051662,,39.81206794209109,1.0721203070967817,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,0.9477270614182286,1.0090285352384032,False,False,False,False,-0.34282825441539394,-0.31072655798760074,False,False,False,False,520981,724162.0987165101,False,False,False,False,183735.40323963878,False,False,False,False
2022-10-07 00:00:00+00:00,23.8493967225,25.503360465,22.8132929988,24.134562885,151111,,,,,,,,,,,,,,33.429313599066546,37.45140344815722,,,,,,,,,,,,,,,,,,23.762706260358126,35.749513609905875,36.77270647433631,,,33.43312867836481,#000000,,32.59823422937194,,38.45855276672336,-0.5562303557618336,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,0.9657756204110418,1.006833892788568,False,False,False,False,-0.3170374711727175,-0.31388201458015913,False,False,False,False,369870,697918.2395523242,False,False,False,False,181318.78077744332,False,False,False,False
2022-10-14 00:00:00+00:00,24.0395074975,25.4938549262,23.3612873078,24.0109908813,91714,,,,,,,,,,,,,,33.04346101504972,37.116723983373525,,,,,,,,,,,,,,,,,,23.88079721822707,35.374074535551685,36.58234950404259,,,33.19948125124891,#000000,,32.3537641880505,,37.60243765935218,-1.747591602020023,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,0.960966212619142,1.0305096485379541,False,False,False,False,-0.30900570531819366,-0.3114438599491764,False,False,False,False,461584,680411.9995854853,False,False,False,False,174681.3896087438,False,False,False,False
2022-10-21 00:00:00+00:00,24.5433010513,25.6744601624,23.4501640951,24.6953896712,84178,,,,,,,,,,,,,,32.726566363926274,36.83007481217823,,,,,,,,,,,,,,,,,,23.994450190932827,35.058048539148714,36.416236656561175,,,33.005075312549444,#000000,,32.15228497654651,,37.29810418279185,-2.4583604594573885,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,0.9295304724051195,1.037824816741531,False,False,False,False,-0.30500079914676204,-0.30822232954796924,False,False,False,False,545762,670437.925542116,False,False,False,False,167977.43482291093,False,False,False,False
2022-10-28 00:00:00+00:00,24.85698383,26.772349888,24.1630795013,24.5718176675,82506,,,,,,,,,,,,,,32.463119024900244,36.57703096896755,,,,,,,,,,,,,,,,,,24.17426494817573,34.78543043951045,36.26727585632257,,,32.85342424757531,#000000,,31.999961345388492,,37.28001741642396,-2.94669043423837,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,0.9528815157493883,1.0271071290315066,False,False,False,False,-0.2783272828988414,-0.2932748062234053,False,False,False,False,628268,667314.2273538111,False,False,False,False,161646.21742862125,False,False,False,False
