date,Close,High,Low,Open,Volume,aVWAP_peak_905,aVWAP_peak_892,aVWAP_peak_842,aVWAP_peak_788,aVWAP_peak_771,aVWAP_peak_737,aVWAP_peak_720,aVWAP_peak_689,aVWAP_peak_669,aVWAP_peak_613,aVWAP_peak_591,aVWAP_peak_561,aVWAP_peak_529,aVWAP_peak_494,aVWAP_peak_465,aVWAP_peak_449,aVWAP_peak_417,aVWAP_peak_388,aVWAP_peak_375,aVWAP_peak_337,aVWAP_peak_326,aVWAP_peak_292,aVWAP_peak_275,aVWAP_peak_231,aVWAP_peak_199,aVWAP_peak_154,aVWAP_peak_93,aVWAP_peak_74,aVWAP_peak_53,aVWAP_peak_31,aVWAP_valley_897,aVWAP_valley_869,aVWAP_valley_839,aVWAP_valley_826,aVWAP_valley_778,aVWAP_valley_751,aVWAP_valley_723,aVWAP_valley_705,aVWAP_valley_675,aVWAP_valley_649,aVWAP_valley_631,aVWAP_valley_607,aVWAP_valley_573,aVWAP_valley_539,aVWAP_valley_515,aVWAP_valley_503,aVWAP_valley_475,aVWAP_valley_459,aVWAP_valley_442,aVWAP_valley_400,aVWAP_valley_366,aVWAP_valley_329,aVWAP_valley_307,aVWAP_valley_284,aVWAP_valley_262,aVWAP_valley_243,aVWAP_valley_187,aVWAP_valley_153,aVWAP_valley_133,aVWAP_valley_114,aVWAP_valley_85,aVWAP_valley_66,aVWAP_valley_46,aVWAP_valley_15,aVWAP_OB_bull_723,aVWAP_OB_bull_515,aVWAP_OB_bear_771,aVWAP_OB_bear_737,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,92.3236349248,92.577445605,90.9186115165,91.6256555542,244765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,244765.0,False,False,False,False
2022-01-04 00:00:00+00:00,93.7739816688,94.6169957138,92.3145702577,92.4596049321,341242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,341242,13382.039215686274,False,False,False,False,248548.41176470587,False,False,False,False
2022-01-05 00:00:00+00:00,91.6075262199,94.4076019026,91.553138217,93.2482309741,191296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,79.2780011033108,-32.8879955867568,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,149946,18737.488658208382,False,False,False,False,246303.21914648212,False,False,False,False
2022-01-06 00:00:00+00:00,92.5865102722,93.5201709886,91.3446508726,91.6437848885,190361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,70.35504154886189,-32.8879955867568,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,340307,31348.057730435507,False,False,False,False,244109.4066309338,False,False,False,False
2022-01-07 00:00:00+00:00,91.6619142228,92.8040622838,91.3809095412,92.2511175876,181183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,60.95927715737037,-32.8879955867568,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,159124,36358.87899590863,False,False,False,False,241641.7044101129,False,False,False,False
2022-01-10 00:00:00+00:00,90.9276761837,91.6800435571,88.6207183939,91.6800435571,288477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,52.632245399709284,-32.8879955867568,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-129353,29860.373937245542,False,False,False,False,243478.38266853985,False,False,False,False
2022-01-11 00:00:00+00:00,92.0788889117,92.214858919,89.8943041285,90.2025028117,224689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,51.39203178675538,-32.8879955867568,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,95336,32428.045547549642,False,False,False,False,242741.5441325187,False,False,False,False
2022-01-12 00:00:00+00:00,92.8221916181,92.9490969582,91.67097889,92.8584502867,196050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,52.702009089280345,-32.8879955867568,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,291386,42583.25944764574,False,False,False,False,240910.50318614542,False,False,False,False
2022-01-13 00:00:00+00:00,91.4262328769,93.3842009814,91.1361635281,92.6590276094,179802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,49.779239966349046,-32.8879955867568,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,111584,45289.17084185571,False,False,False,False,238514.09129649264,False,False,False,False
2022-01-14 00:00:00+00:00,90.6557361692,90.6738655035,89.6858167841,90.5560248305,245847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,46.203750433705466,-32.8879955867568,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-134263,38247.90924021431,False,False,False,False,238801.656343689,False,False,False,False
2022-01-18 00:00:00+00:00,88.1176293671,89.6586227826,87.1567746492,89.1238074208,330439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,40.08377094262501,-32.8879955867568,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-464702,18524.383387656886,False,False,False,False,242395.27766354434,False,False,False,False
2022-01-19 00:00:00+00:00,84.428309837,88.4892807203,84.310469164,88.4892807203,410221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,33.08422918578578,-32.8879955867568,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-874923,-16512.76890205515,False,False,False,False,248976.6785394838,False,False,False,False
2022-01-20 00:00:00+00:00,83.4946491205,84.9925853671,82.3978243953,84.3014044969,583501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,27.905640805909435,-32.8879955867568,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1458424,-73058.30737648436,False,False,False,False,262095.27938107267,False,False,False,False
2022-01-21 00:00:00+00:00,80.9384129841,83.8391064722,80.7208609725,82.6516350755,620230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,23.311637653215605,-32.8879955867568,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2078654,-151709.11885191634,False,False,False,False,276139.77822887374,False,False,False,False
2022-01-24 00:00:00+00:00,80.6755376368,80.929348317,77.0496707767,80.0410109363,534127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,20.147277703883898,-32.8879955867568,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2612781,-248221.74164203726,False,False,False,False,286256.92418068263,False,False,False,False
2022-01-25 00:00:00+00:00,78.4456295178,79.8234589247,76.460467412,79.2886435628,778173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.24318528483333,,,,,78.24318528483333,#000000,,78.24318528483333,,17.265047450761738,-32.8879955867568,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3390954,-371466.14393058483,False,False,False,False,305547.75068340095,False,False,False,False
2022-01-26 00:00:00+00:00,78.9804448797,80.5214382952,77.974266826,79.2523848942,622382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.65003132277893,,,,,78.65003132277893,#000000,,78.65003132277893,,16.59372675640929,-6.926645890949011,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2768572,-465470.2951489933,False,False,False,False,317972.62320562056,False,False,False,False
2022-01-27 00:00:00+00:00,79.723747586,80.5078412945,78.8535395396,80.1407222749,613093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.96820472036957,,,,,78.96820472036957,#000000,,78.96820472036957,,17.865086486283158,-7.87141642183586,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2155479,-531745.146319621,False,False,False,False,329545.97131520405,False,False,False,False
2022-01-28 00:00:00+00:00,78.518146855,79.5859646453,76.6055020864,79.3974195686,404257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.84587508001167,,,,,78.84587508001167,#000000,,78.84587508001167,,18.046488557539377,-9.887862889388828,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2559736,-611274.1994051262,False,False,False,False,332475.81557735294,False,False,False,False
2022-01-31 00:00:00+00:00,81.0199949885,81.5638750175,77.4757101328,77.9289434903,975871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.18345124384929,,,,,79.18345124384929,#000000,,79.18345124384929,,23.13633281352938,-9.887862889388828,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1583865,-649415.0151147291,False,False,False,False,357706.99928020185,False,False,False,False
2022-02-01 00:00:00+00:00,81.5548103504,81.8720737006,79.8506529261,81.1650296629,461062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.41178652551878,,,,,79.41178652551878,#000000,,79.41178652551878,,27.44516978012401,-9.887862889388828,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1122803,-667979.2498161122,False,False,False,False,361760.1365633312,False,False,False,False
2022-02-02 00:00:00+00:00,82.6697644098,82.7513464142,80.929348317,81.6454570219,345378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.6342176939292,,,,,79.6342176939292,#000000,,79.6342176939292,,32.15717116279287,-9.887862889388828,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-777425,-672271.240019402,False,False,False,False,361117.69983535743,False,False,False,False
2022-02-03 00:00:00+00:00,80.3764036208,81.8720737006,79.8597175933,81.6273276876,589254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.76567819284391,,,,,79.76567819284391,#000000,,79.76567819284391,,33.03403039449307,-9.887862889388828,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1366679,-699502.9168813862,False,False,False,False,370064.22141044145,False,False,False,False
2022-02-04 00:00:00+00:00,80.4942442938,82.5700530712,77.61168014,80.1407222749,1289563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.86318458775273,,,,,79.86318458775273,#000000,,79.86318458775273,,33.81749803109528,-9.887862889388828,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-77116,-675095.5868076063,False,False,False,False,406122.99704140454,False,False,False,False
2022-02-07 00:00:00+00:00,79.7690709218,81.1197063272,78.4637588521,81.1197063272,695986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.85506844940119,,,,,79.85506844940119,#000000,,79.85506844940119,,33.65187573403383,-9.887862889388828,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-773102,-678938.9755602492,False,False,False,False,417490.17362801614,False,False,False,False
