date,Open,High,Low,Close,Volume,aVWAP_peak_835,aVWAP_peak_802,aVWAP_peak_738,aVWAP_peak_691,aVWAP_peak_665,aVWAP_peak_581,aVWAP_peak_528,aVWAP_peak_512,aVWAP_peak_492,aVWAP_peak_467,aVWAP_peak_419,aVWAP_peak_401,aVWAP_peak_330,aVWAP_peak_312,aVWAP_peak_234,aVWAP_peak_216,aVWAP_peak_186,aVWAP_peak_144,aVWAP_peak_104,aVWAP_peak_80,aVWAP_peak_54,aVWAP_peak_24,aVWAP_valley_851,aVWAP_valley_813,aVWAP_valley_771,aVWAP_valley_719,aVWAP_valley_668,aVWAP_valley_628,aVWAP_valley_606,aVWAP_valley_555,aVWAP_valley_506,aVWAP_valley_474,aVWAP_valley_438,aVWAP_valley_387,aVWAP_valley_341,aVWAP_valley_320,aVWAP_valley_281,aVWAP_valley_264,aVWAP_valley_204,aVWAP_valley_155,aVWAP_valley_127,aVWAP_valley_96,aVWAP_valley_66,aVWAP_valley_41,aVWAP_valley_36,aVWAP_OB_bull_851,aVWAP_OB_bull_606,aVWAP_OB_bull_438,aVWAP_OB_bear_835,aVWAP_OB_bear_738,aVWAP_OB_bear_234,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-02-03 15:00:00+00:00,3.22,3.245,3.135,3.165,16058.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,16058.0,False,False,False,False
2025-02-03 16:00:00+00:00,3.165,3.205,3.145,3.165,25955.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,16211.441860465116,False,False,False,False
2025-02-03 17:00:00+00:00,3.165,3.185,3.145,3.15,2127.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2127.0,-32.97674418604651,False,False,False,False,15993.07842076798,False,False,False,False
2025-02-03 18:00:00+00:00,3.145,3.175,3.14,3.155,9554.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,9.090909090908895,-63.63636363636334,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,7427.0,82.68180998738056,False,False,False,False,15893.24774757778,False,False,False,False
2025-02-03 19:00:00+00:00,3.155,3.185,3.155,3.165,2329.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,24.370465215535514,-48.9756722151085,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9756.0,232.6557354139328,False,False,False,False,15682.94933288665,False,False,False,False
2025-02-03 20:00:00+00:00,3.165,3.175,3.135,3.15,20235.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,27.399791823761845,-45.711506180636974,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-10479.0,66.58355346953073,False,False,False,False,15753.523761834143,False,False,False,False
2025-02-04 15:00:00+00:00,3.195,3.265,3.175,3.22,17833.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,44.33267044476358,-29.397166268762533,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,7354.0,179.56675419093335,False,False,False,False,15785.763703511133,False,False,False,False
2025-02-04 16:00:00+00:00,3.225,3.245,3.2,3.245,23162.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,57.166903938863605,-17.29302742937294,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,30516.0,649.8990525755701,False,False,False,False,15900.123956169873,False,False,False,False
2025-02-04 17:00:00+00:00,3.245,3.27,3.235,3.265,7602.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,66.642312250715,-8.254023272991901,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,38118.0,1230.7998424581192,False,False,False,False,15771.47087157809,False,False,False,False
2025-02-04 18:00:00+00:00,3.265,3.295,3.265,3.285,24967.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,73.69438312647841,-1.1906047233575734,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,63085.0,2189.779689861869,False,False,False,False,15914.0372146544,False,False,False,False
