date,Close,High,Low,Open,Volume,aVWAP_peak_905,aVWAP_peak_873,aVWAP_peak_843,aVWAP_peak_809,aVWAP_peak_785,aVWAP_peak_756,aVWAP_peak_734,aVWAP_peak_709,aVWAP_peak_695,aVWAP_peak_660,aVWAP_peak_631,aVWAP_peak_602,aVWAP_peak_547,aVWAP_peak_517,aVWAP_peak_500,aVWAP_peak_446,aVWAP_peak_419,aVWAP_peak_383,aVWAP_peak_362,aVWAP_peak_352,aVWAP_peak_306,aVWAP_peak_272,aVWAP_peak_230,aVWAP_peak_219,aVWAP_peak_147,aVWAP_peak_106,aVWAP_peak_60,aVWAP_peak_26,aVWAP_valley_818,aVWAP_valley_798,aVWAP_valley_775,aVWAP_valley_746,aVWAP_valley_672,aVWAP_valley_649,aVWAP_valley_617,aVWAP_valley_585,aVWAP_valley_535,aVWAP_valley_502,aVWAP_valley_482,aVWAP_valley_456,aVWAP_valley_433,aVWAP_valley_413,aVWAP_valley_371,aVWAP_valley_334,aVWAP_valley_285,aVWAP_valley_254,aVWAP_valley_196,aVWAP_valley_125,aVWAP_valley_90,aVWAP_valley_79,aVWAP_valley_44,aVWAP_valley_18,aVWAP_OB_bull_818,aVWAP_OB_bull_254,aVWAP_OB_bear_631,aVWAP_OB_bear_547,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,150.24,151.65,145.02,145.135,59477667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,59477667.0,False,False,False,False
2022-01-04 00:00:00+00:00,144.42,152.42,140.7,151.01,80200455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-80200455,-3145115.882352941,False,False,False,False,60290325.35294118,False,False,False,False
2022-01-05 00:00:00+00:00,136.15,143.76,135.29,142.815,65403174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-145603629,-8731724.239907729,False,False,False,False,60490829.221453294,False,False,False,False
2022-01-06 00:00:00+00:00,136.23,138.0,131.77,136.19,64802937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.21491339079154176,-49.80299605844109,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-80800692,-11557958.26971527,False,False,False,False,60659931.487278655,False,False,False,False
2022-01-07 00:00:00+00:00,132.0,137.44,131.13,136.28,58441104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.2995765824163104,-49.7373277656068,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-139241796,-16565167.592471534,False,False,False,False,60572918.64464028,False,False,False,False
2022-01-10 00:00:00+00:00,132.0,132.42,125.03,129.08,84671336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.35601871016615616,-49.69775492966219,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-139241796,-21376015.765315786,False,False,False,False,61517954.61936027,False,False,False,False
2022-01-11 00:00:00+00:00,137.31,138.99,131.59,133.45,76931592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,10.111627309071997,-40.765334787756906,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-62310204,-22981278.049028896,False,False,False,False,62122410.98722849,False,False,False,False
2022-01-12 00:00:00+00:00,137.47,140.57,135.77,138.585,69669598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,16.840931022275434,-35.14410497643668,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,7359394,-21791447.77259639,False,False,False,False,62418379.10537639,False,False,False,False
2022-01-13 00:00:00+00:00,132.74,141.25,131.81,139.44,76618059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,18.921377012277816,-33.951385361944716,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-69258665,-23652907.271710254,False,False,False,False,62975229.297322415,False,False,False,False
2022-01-14 00:00:00+00:00,136.88,137.0,131.43,131.68,71078438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,25.09138135445734,-28.83222574310065,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1819773,-22653978.63360397,False,False,False,False,63293002.1876235,False,False,False,False
