date,Close,High,Low,Open,Volume,aVWAP_peak_881,aVWAP_peak_858,aVWAP_peak_847,aVWAP_peak_832,aVWAP_peak_805,aVWAP_peak_791,aVWAP_peak_768,aVWAP_peak_754,aVWAP_peak_718,aVWAP_peak_699,aVWAP_peak_686,aVWAP_peak_633,aVWAP_peak_608,aVWAP_peak_588,aVWAP_peak_557,aVWAP_peak_556,aVWAP_peak_522,aVWAP_peak_430,aVWAP_peak_417,aVWAP_peak_392,aVWAP_peak_376,aVWAP_peak_358,aVWAP_peak_327,aVWAP_peak_272,aVWAP_peak_231,aVWAP_peak_189,aVWAP_peak_147,aVWAP_peak_101,aVWAP_peak_62,aVWAP_peak_39,aVWAP_valley_849,aVWAP_valley_821,aVWAP_valley_799,aVWAP_valley_773,aVWAP_valley_759,aVWAP_valley_725,aVWAP_valley_694,aVWAP_valley_649,aVWAP_valley_603,aVWAP_valley_573,aVWAP_valley_530,aVWAP_valley_502,aVWAP_valley_452,aVWAP_valley_409,aVWAP_valley_377,aVWAP_valley_367,aVWAP_valley_335,aVWAP_valley_298,aVWAP_valley_284,aVWAP_valley_250,aVWAP_valley_229,aVWAP_valley_213,aVWAP_valley_202,aVWAP_valley_183,aVWAP_valley_112,aVWAP_valley_87,aVWAP_valley_48,aVWAP_valley_29,aVWAP_OB_bull_821,aVWAP_OB_bull_452,aVWAP_OB_bear_768,aVWAP_OB_bear_430,aVWAP_OB_bear_392,aVWAP_OB_bear_0,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,34.0943611416,34.2540163096,34.0624301079,34.2540163096,159652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.13693585303333,,#000000,,,,,,False,False,False,False,False,,-1.0,34.254017,34.06243,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,159652.0,False,False,False,False
2022-01-04 00:00:00+00:00,33.8628611479,34.0943611416,33.806981839,34.0544473495,246015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.00622590047038,,#000000,,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-246015,-9647.64705882353,False,False,False,False,163038.78431372548,False,False,False,False
2022-01-05 00:00:00+00:00,33.6233783957,33.9905852823,33.5515335701,33.8947921815,129139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.93755372740816,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-375154,-23981.22952710496,False,False,False,False,161709.38100730488,False,False,False,False
2022-01-06 00:00:00+00:00,33.7830335638,33.7830335638,33.4557404693,33.6553094294,1341756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.749064965649396,,#000000,,,,9.35808197975559,-41.42175818522404,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,966602,14865.171630820729,False,False,False,False,207985.71900701843,False,False,False,False
2022-01-07 00:00:00+00:00,33.7590852886,33.7750508054,33.5834646037,33.7750508054,465635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.74047707502549,,#000000,,,,15.182504836050299,-36.60259734360698,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,500967,33927.98842961207,False,False,False,False,218089.6123792922,False,False,False,False
2022-01-10 00:00:00+00:00,33.7111887382,33.7111887382,33.5754818453,33.7111887382,257414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.73309769686266,,#000000,,,,18.271662078040322,-34.419382321429566,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,243553,42148.57711864689,False,False,False,False,219631.7452271631,False,False,False,False
2022-01-11 00:00:00+00:00,33.8389128726,33.8947123539,33.6313611542,33.647326671,211886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.73726013991567,,#000000,,,,25.533107615787316,-28.31743255337942,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,455439,58356.04468262152,False,False,False,False,219327.9905123724,False,False,False,False
2022-01-12 00:00:00+00:00,33.8628611479,33.8868094231,33.791255805,33.8708439063,135013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.74228744147939,,#000000,,,,31.190572103965188,-23.829669385695656,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,590452,79222.55273428342,False,False,False,False,216021.52029620094,False,False,False,False
2022-01-13 00:00:00+00:00,33.8788266647,33.9586542487,33.8508870103,33.9347059735,156725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.75005669571938,,#000000,,,,35.519805862563686,-20.53404653816625,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,747177,105416.84478391937,False,False,False,False,213696.16655909503,False,False,False,False
2022-01-14 00:00:00+00:00,33.7750508054,33.8788266647,33.7550939094,33.8229473558,181836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.75298669751582,,#000000,,,,35.87008602353649,-20.53404653816625,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,565341,123453.08616494214,False,False,False,False,212446.74826265994,False,False,False,False
