date,Close,High,Low,Open,Volume,aVWAP_peak_828,aVWAP_peak_807,aVWAP_peak_781,aVWAP_peak_755,aVWAP_peak_728,aVWAP_peak_727,aVWAP_peak_715,aVWAP_peak_702,aVWAP_peak_640,aVWAP_peak_619,aVWAP_peak_565,aVWAP_peak_535,aVWAP_peak_518,aVWAP_peak_482,aVWAP_peak_454,aVWAP_peak_420,aVWAP_peak_403,aVWAP_peak_402,aVWAP_peak_388,aVWAP_peak_362,aVWAP_peak_346,aVWAP_peak_318,aVWAP_peak_298,aVWAP_peak_233,aVWAP_peak_218,aVWAP_peak_158,aVWAP_peak_144,aVWAP_peak_119,aVWAP_peak_107,aVWAP_peak_63,aVWAP_peak_59,aVWAP_valley_885,aVWAP_valley_866,aVWAP_valley_840,aVWAP_valley_817,aVWAP_valley_798,aVWAP_valley_745,aVWAP_valley_719,aVWAP_valley_706,aVWAP_valley_668,aVWAP_valley_649,aVWAP_valley_633,aVWAP_valley_632,aVWAP_valley_630,aVWAP_valley_571,aVWAP_valley_557,aVWAP_valley_512,aVWAP_valley_464,aVWAP_valley_442,aVWAP_valley_441,aVWAP_valley_413,aVWAP_valley_382,aVWAP_valley_351,aVWAP_valley_339,aVWAP_valley_301,aVWAP_valley_244,aVWAP_valley_213,aVWAP_valley_183,aVWAP_valley_157,aVWAP_valley_87,aVWAP_valley_61,aVWAP_valley_39,aVWAP_valley_27,aVWAP_OB_bull_649,aVWAP_OB_bear_781,aVWAP_OB_bear_318,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,5.38,5.48,5.3,5.3,78040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,78040.0,False,False,False,False
2022-01-04 00:00:00+00:00,5.36,5.44,5.33,5.38,45889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-45889,-1799.5686274509803,False,False,False,False,76779.17647058824,False,False,False,False
2022-01-05 00:00:00+00:00,5.33,5.49,5.3,5.32,60400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-106289,-5897.193387158784,False,False,False,False,76136.85582468282,False,False,False,False
2022-01-06 00:00:00+00:00,5.35,5.38,5.25,5.29,39068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,10.449050086355655,-40.421704087507315,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-67221,-8302.048548446675,False,False,False,False,74683.17520410701,False,False,False,False
2022-01-07 00:00:00+00:00,5.31,5.4234,5.29,5.35,28603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,13.15023046746505,-38.526124854065685,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-95824,-11734.281938703669,False,False,False,False,72876.10950982831,False,False,False,False
2022-01-10 00:00:00+00:00,5.24,5.28,5.15,5.28,45552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,12.229994038461879,-38.526124854065685,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-141376,-16818.27088228392,False,False,False,False,71804.57580356054,False,False,False,False
2022-01-11 00:00:00+00:00,5.11,5.22,5.08,5.22,47243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,9.97715682067625,-37.222706540373174,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-188619,-23555.554377096316,False,False,False,False,70841.37675244053,False,False,False,False
2022-01-12 00:00:00+00:00,4.94,5.19,4.94,5.08,98003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,7.736456724425916,-38.98348047100518,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-286622,-33871.8855779945,False,False,False,False,71906.53844842325,False,False,False,False
2022-01-13 00:00:00+00:00,5.01,5.05,4.95,4.98,70067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,11.242264098819856,-42.57211852405658,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-216555,-41035.92928081824,False,False,False,False,71834.39968573999,False,False,False,False
2022-01-14 00:00:00+00:00,5.09,5.11,4.94,4.94,41265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,18.024016824788106,-36.62061221510823,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-175290,-46300.79479921753,False,False,False,False,70635.59969806392,False,False,False,False
