date,Close,High,Low,Open,Volume,aVWAP_peak_891,aVWAP_peak_875,aVWAP_peak_862,aVWAP_peak_835,aVWAP_peak_810,aVWAP_peak_789,aVWAP_peak_775,aVWAP_peak_731,aVWAP_peak_689,aVWAP_peak_676,aVWAP_peak_646,aVWAP_peak_613,aVWAP_peak_567,aVWAP_peak_548,aVWAP_peak_507,aVWAP_peak_469,aVWAP_peak_416,aVWAP_peak_392,aVWAP_peak_382,aVWAP_peak_347,aVWAP_peak_272,aVWAP_peak_261,aVWAP_peak_238,aVWAP_peak_173,aVWAP_peak_143,aVWAP_peak_106,aVWAP_peak_60,aVWAP_peak_31,aVWAP_valley_900,aVWAP_valley_885,aVWAP_valley_869,aVWAP_valley_856,aVWAP_valley_817,aVWAP_valley_800,aVWAP_valley_780,aVWAP_valley_760,aVWAP_valley_742,aVWAP_valley_722,aVWAP_valley_672,aVWAP_valley_649,aVWAP_valley_631,aVWAP_valley_603,aVWAP_valley_583,aVWAP_valley_523,aVWAP_valley_486,aVWAP_valley_471,aVWAP_valley_470,aVWAP_valley_456,aVWAP_valley_406,aVWAP_valley_353,aVWAP_valley_297,aVWAP_valley_243,aVWAP_valley_211,aVWAP_valley_196,aVWAP_valley_186,aVWAP_valley_167,aVWAP_valley_114,aVWAP_valley_87,aVWAP_valley_44,aVWAP_valley_18,aVWAP_OB_bull_817,aVWAP_OB_bull_583,aVWAP_OB_bull_523,aVWAP_OB_bull_297,aVWAP_OB_bear_891,aVWAP_OB_bear_676,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,85.7363733698,85.8938142024,84.5358870217,85.4018116007,630932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,630932.0,False,False,False,False
2022-01-04 00:00:00+00:00,84.8409286347,85.9430144625,84.4473265534,85.6970131617,467067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-467067,-18316.352941176472,False,False,False,False,624505.9215686275,False,False,False,False
2022-01-05 00:00:00+00:00,82.006993649,84.0930846802,81.9085931287,83.5617218704,748568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1215635,-65270.02537485583,False,False,False,False,629371.1011149558,False,False,False,False
2022-01-06 00:00:00+00:00,81.1410690701,81.7905125043,80.4227452716,81.6527517758,610903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1826538,-134339.35771309678,False,False,False,False,628646.8618555458,False,False,False,False
2022-01-07 00:00:00+00:00,79.2714591837,80.0701762072,79.1445225124,79.5863408487,841102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2667640,-233684.48094003415,False,False,False,False,636978.4359004264,False,False,False,False
2022-01-10 00:00:00+00:00,77.2739286208,77.7954513786,75.571599619,76.2407231573,1300103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3967743,-380118.1483541505,False,False,False,False,662983.3207670763,False,False,False,False
2022-01-11 00:00:00+00:00,78.3169741364,78.503935125,76.0537621686,76.5556048223,1361874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,4.607307454766783,-45.77663483313045,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2605869,-467402.49547751714,False,False,False,False,690390.7983840537,False,False,False,False
2022-01-12 00:00:00+00:00,77.332968933,77.806865839,76.6736854468,77.1952082045,1148990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,7.100894829677334,-43.74680793139393,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3754859,-596322.3583999674,False,False,False,False,708375.0808003654,False,False,False,False
2022-01-13 00:00:00+00:00,76.8704864874,77.4018492972,76.5851249785,77.323128881,737125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,8.517883285361746,-42.74641043224654,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4491984,-749093.4031685961,False,False,False,False,709502.5286121159,False,False,False,False
2022-01-14 00:00:00+00:00,77.332968933,77.5199299217,76.5556048223,76.7032056029,522109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,11.31788180903915,-40.43392512431495,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3969875,-875398.5638286512,False,False,False,False,702153.7627841898,False,False,False,False
