date,Close,High,Low,Open,Volume,aVWAP_BoS_CHoCH_bull_33,aVWAP_BoS_CHoCH_bull_55,aVWAP_BoS_CHoCH_bull_119,aVWAP_BoS_CHoCH_bear_19,aVWAP_BoS_CHoCH_bear_64,aVWAP_BoS_CHoCH_bear_150,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,MA_Cross_Count,MA_Avg_Deviation_Z,MA_Oscillation_Score,BoS,CHoCH,BoS_CHoCH_Price,BoS_CHoCH_Break_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI
2021-12-31 00:00:00+00:00,4.634471964,4.7557932196,4.5070846456,4.5980755873,931030,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,
2022-01-07 00:00:00+00:00,4.9195769147,4.9984357308,4.689066529,4.689066529,867216,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,0,,,0.0,0.0,0.0,0.0,100.0,,False,False,True,False,False,
2022-01-14 00:00:00+00:00,4.9195769147,5.2046818653,4.7819986108,4.937775103,775861,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,0,,,0.0,0.0,0.0,0.0,100.0,50.0,False,False,True,False,True,
2022-01-21 00:00:00+00:00,4.5616792106,5.0348321075,4.5616792106,4.937775103,598899,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,0,,,0.0,0.0,0.0,0.0,83.133111829117,34.05551977596217,False,False,True,False,False,
2022-01-28 00:00:00+00:00,4.6041416501,4.9741714797,4.4646828668,4.5010185828,650312,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,0,,,0.0,0.0,0.0,0.0,72.26272701526636,24.47141509175286,False,False,True,False,False,
2022-02-04 00:00:00+00:00,4.5677452734,4.7497271568,4.4920408099,4.5738113362,1022262,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,0,,,0.0,0.0,0.0,0.0,63.722100516457,17.34815157765867,False,False,True,False,False,
2022-02-11 00:00:00+00:00,4.4039615784,4.6466040896,4.3433009506,4.5677452734,1187258,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,0,,,0.0,0.0,0.0,0.0,54.89679992141666,10.033996096250881,False,False,True,False,False,
2022-02-18 00:00:00+00:00,4.4464240178,4.6405380268,4.3584661075,4.3736312645,990934,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,49.722264640303216,6.219145000716466,False,False,False,False,False,
2022-02-25 00:00:00+00:00,4.4646222062,4.4949525201,4.1552530044,4.4342918923,725938,,,,,,,,#000000,,4.371609243566666,,0,,,0.0,0.0,0.0,0.0,46.50134910424728,4.113867731991078,False,False,False,False,False,
2022-03-04 00:00:00+00:00,4.7517546724,4.8648916884,4.390939324,4.4215168959,1224018,,,,,,,,#000000,,4.558408638948164,,0,,,0.0,0.0,0.0,0.0,49.61446964929429,4.113867731991078,False,False,False,False,False,
2022-03-11 00:00:00+00:00,5.1370320782,5.3327285384,4.7283322523,4.794563273,1442377,,,,,,,,"rgba(38, 166, 154, 0.5)",,4.774243215104158,,0,,,0.0,0.0,0.0,0.0,55.57250811195432,-3.831456658836693,False,False,True,False,True,
2022-03-18 00:00:00+00:00,5.9137024044,5.9381644619,4.9596821613,5.1920717076,2396144,,,,,,,,"rgba(38, 166, 154, 0.5)",,5.117659375057341,,0,,,0.0,0.0,0.0,0.0,63.19111034506413,2.8391099251263157,False,False,True,False,True,
2022-03-25 00:00:00+00:00,6.0298971776,6.1715936457,5.6935438867,5.956511005,1336253,,,,,,,,"rgba(38, 166, 154, 0.5)",,5.276581455269323,,0,,,0.0,0.0,0.0,0.0,68.93770966933009,7.707352311529988,False,False,True,False,True,
2022-04-01 00:00:00+00:00,6.084936807,6.2500556952,5.7546990305,5.9870885769,1415106,,,,,,,,"rgba(38, 166, 154, 0.5)",,5.40141073753157,,0,,,0.0,0.0,0.0,0.0,73.18349864080017,11.223932001787617,False,False,True,False,True,
2022-04-08 00:00:00+00:00,6.1399764364,6.3295573821,6.0421282063,6.1216298932,1099795,,,,,,,,"rgba(38, 166, 154, 0.5)",,5.829858529747763,,0,,,0.0,0.0,0.0,0.0,76.35838174367177,13.853756057777211,False,False,True,False,True,
2022-04-15 00:00:00+00:00,6.1705540083,6.3234418677,6.0513014779,6.1277454076,633339,,,,,,,,"rgba(38, 166, 154, 0.5)",,5.85325691878065,,0,,,0.0,0.0,0.0,0.0,78.70671241133188,15.851736335622718,False,False,True,False,True,
2022-04-22 00:00:00+00:00,5.9870885769,6.3050341695,5.8953558612,6.1460919508,753991,,,,,,,,"rgba(38, 166, 154, 0.5)",,5.854397562128676,,0,,,0.0,0.0,0.0,0.0,77.88366206432964,15.851736335622718,False,False,True,False,True,
2022-04-29 00:00:00+00:00,5.8158541743,5.9137024044,5.7180059442,5.9137024044,729815,,,,,,,,"rgba(38, 166, 154, 0.5)",,5.825243412252683,,0,,,0.0,0.0,0.0,0.0,75.26427216253596,15.851736335622718,False,False,True,False,True,
2022-05-06 00:00:00+00:00,6.1093988645,6.5007917847,5.8938269826,5.9014713756,1014679,,,,,,,6.168005877266667,"rgba(38, 166, 154, 0.5)",,5.963052515900124,,0,,,0.0,0.0,0.0,0.0,74.70655525256248,15.851736335622718,False,False,True,False,True,
2022-05-13 00:00:00+00:00,4.2625135221,6.1277454076,3.761041343,6.0115506344,2320516,,,,4.717100090899999,,,4.937807370744917,"rgba(38, 166, 154, 0.5)",,5.242438913708164,,0,,,-1.0,0.0,3.7610414,38.0,63.88531172194239,27.00192829721165,False,False,True,False,False,
2022-05-20 00:00:00+00:00,4.3664772665,4.50407634,4.164665292,4.1830118351,1318026,,,,4.5823369294183465,,,4.755222010777451,"rgba(38, 166, 154, 0.5)",,5.075433372685229,,0,,,0.0,0.0,0.0,0.0,56.681711696647504,20.197627045872196,False,False,True,False,False,
2022-05-27 00:00:00+00:00,4.4887875541,4.5468849407,4.2074738927,4.3725927809,876171,,,,4.549741917223481,,,4.6982228403261175,#000000,,5.009950051898456,,0,,,0.0,0.0,0.0,0.0,52.15702023653765,16.014906596465096,False,False,False,False,False,
2022-06-03 00:00:00+00:00,4.6002447174,4.6434105525,4.3782489938,4.5385792386,865883,,,,4.548276329150567,,,4.676770065397475,#000000,,4.972597156502767,,0,,,0.0,0.0,0.0,0.0,49.490143894186055,13.539167134781273,False,False,False,False,False,
2022-06-10 00:00:00+00:00,4.8654062762,4.9517379465,4.5016416168,4.6125778131,1353731,,,,4.5934358174102545,,,4.696525373268454,#000000,,4.959138400344745,,0,,,0.0,0.0,0.0,0.0,48.86805111688847,12.87791824236912,False,False,False,False,False,
2022-06-17 00:00:00+00:00,4.4830803077,4.8345735368,4.3782489938,4.8345735368,1497312,,,,4.588318163388825,,,4.674994608533252,#000000,,4.917572119795652,,0,,,0.0,0.0,0.0,0.0,46.96124231850045,10.82650497567272,False,False,False,False,False,
2022-06-24 00:00:00+00:00,4.4090817332,4.6434105525,4.3967486374,4.4830803077,1072481,,,,4.576187451327178,,,4.65445163345796,"rgba(239, 83, 80, 0.5)",,4.886137391286589,,0,,,0.0,0.0,0.0,0.0,45.3347064283012,8.961562741901815,False,False,False,True,False,
2022-07-01 00:00:00+00:00,4.5385792386,4.6249109089,4.316583515,4.4029151853,812651,,,,4.569533991653759,,,4.642387746304852,"rgba(239, 83, 80, 0.5)",,4.8660798088445825,,0,,,0.0,0.0,0.0,0.0,44.83600342653094,8.094683073843811,False,False,False,True,False,
2022-07-08 00:00:00+00:00,4.267251132,4.4584141162,4.1562532701,4.4584141162,828366,,,,4.548678566141933,,,4.6173709865238495,"rgba(239, 83, 80, 0.5)",,4.836114814440862,,0,,,0.0,0.0,0.0,0.0,43.46499788073313,6.309602264215997,False,False,False,True,False,
2022-07-15 00:00:00+00:00,4.2055856532,4.2980838713,4.0082561211,4.2549180362,736120,,,,4.524855756316868,,,4.590517316109515,"rgba(239, 83, 80, 0.5)",,4.573264792843182,,0,,,0.0,0.0,0.0,0.0,42.26315129714082,4.655758348302136,False,False,False,True,False,
2022-07-22 00:00:00+00:00,4.1870860095,4.3720824459,4.1377536265,4.2364183926,760830,,,,4.506966507038359,,,4.569590088630842,"rgba(239, 83, 80, 0.5)",,4.562547732211565,,0,,,0.0,0.0,0.0,0.0,41.33498099935635,3.2386524209446605,False,False,False,True,False,
2022-07-29 00:00:00+00:00,4.4337479247,4.5262461428,4.1809194617,4.1809194617,611666,,,,4.501031444742973,,,4.561146315761247,"rgba(239, 83, 80, 0.5)",,4.566580262289818,,0,,,0.0,0.0,0.0,0.0,42.09282157445964,3.2386524209446605,False,False,False,True,False,
2022-08-05 00:00:00+00:00,4.4337479247,4.5447457865,4.2980838713,4.3535828023,803127,,,,4.496655237899254,,,4.553672945168636,"rgba(239, 83, 80, 0.5)",,4.5695320594135875,,0,,,0.0,0.0,0.0,0.0,42.63413627096199,3.2386524209446605,False,False,False,True,False,
