date,Close,High,Low,Open,Volume,aVWAP_BoS_CHoCH_bull_81,aVWAP_BoS_CHoCH_bear_19,aVWAP_BoS_CHoCH_bear_73,aVWAP_BoS_CHoCH_bear_96,aVWAP_BoS_CHoCH_bear_136,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,MA_Cross_Count,MA_Avg_Deviation_Z,MA_Oscillation_Score,BoS,CHoCH,BoS_CHoCH_Price,BoS_CHoCH_Break_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI
2021-12-31 00:00:00+00:00,40.43,42.98,39.82,41.36,3518102,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,
2022-01-07 00:00:00+00:00,36.44,41.5,35.15,40.77,4905102,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0,,,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,
2022-01-14 00:00:00+00:00,36.56,40.53,33.82,35.82,7224828,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0,,,0.0,0.0,0.0,0.0,0.8919280511372399,-52.2298201278431,False,False,False,True,True,
2022-01-21 00:00:00+00:00,29.99,35.89,29.8,35.85,5325177,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0,,,0.0,0.0,0.0,0.0,0.95212237750632,-52.12414036340076,False,False,False,True,True,
2022-01-28 00:00:00+00:00,28.88,31.595,26.14,28.45,7662028,,,,,,,"rgba(239, 83, 80, 0.5)",,28.871666666666663,,0,,,0.0,0.0,0.0,0.0,0.9620998059420282,-52.03181718173112,False,False,False,True,True,
2022-02-04 00:00:00+00:00,31.52,35.5,26.41,29.6,12236916,,,,,,,"rgba(239, 83, 80, 0.5)",,30.26863497714585,,0,,,0.0,0.0,0.0,0.0,6.932256842662195,-46.27832718770446,False,False,False,True,True,
2022-02-11 00:00:00+00:00,29.74,33.92,29.16,31.55,6914565,,,,,,,"rgba(239, 83, 80, 0.5)",,30.44176401778173,,0,,,0.0,0.0,0.0,0.0,10.37137261313234,-43.143008390019645,False,False,False,True,True,
2022-02-18 00:00:00+00:00,26.6,31.845,26.5,29.54,5976161,,,,,,,"rgba(239, 83, 80, 0.5)",,30.054145472695108,,0,,,0.0,0.0,0.0,0.0,11.744730463553399,-42.022438401158,False,False,False,True,True,
2022-02-25 00:00:00+00:00,26.36,26.88,22.31,26.02,6647254,,,,,,,"rgba(239, 83, 80, 0.5)",,29.233150268388073,,0,,,0.0,0.0,0.0,0.0,12.655868362024865,-41.2958070495045,False,False,False,True,True,
2022-03-04 00:00:00+00:00,22.47,27.44,22.16,25.98,6910952,,,,,,,"rgba(239, 83, 80, 0.5)",,28.456312193500874,,0,,,0.0,0.0,0.0,0.0,12.374250701537058,-41.2958070495045,False,False,False,True,True,
