date,Open,High,Low,Close,Volume,aVWAP_BoS_CHoCH_bear_164,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,MA_Cross_Count,MA_Avg_Deviation_Z,MA_Oscillation_Score,BoS,CHoCH,BoS_CHoCH_Price,BoS_CHoCH_Break_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI
2025-02-04 15:00:00+00:00,31.8,31.8,31.8,31.8,0.0,,,"rgba(38, 166, 154, 1.0)",,,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,
2025-02-04 16:00:00+00:00,31.8,31.8,31.8,31.8,0.0,,,"rgba(38, 166, 154, 1.0)",,,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,
2025-02-04 17:00:00+00:00,31.8,31.8,31.8,31.8,0.0,,,"rgba(38, 166, 154, 1.0)",,,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,
2025-02-04 18:00:00+00:00,31.8,31.8,31.8,31.8,0.0,,,"rgba(38, 166, 154, 1.0)",,,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,
2025-02-04 19:00:00+00:00,31.8,31.8,31.8,31.8,0.0,,,"rgba(38, 166, 154, 1.0)",,,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,
2025-02-04 20:00:00+00:00,31.8,31.8,31.8,31.8,0.0,,,"rgba(38, 166, 154, 1.0)",,,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,
2025-02-05 15:00:00+00:00,31.8,31.8,31.8,31.8,0.0,,,"rgba(38, 166, 154, 1.0)",,,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,
2025-02-05 16:00:00+00:00,31.8,31.8,31.8,31.8,0.0,,,"rgba(38, 166, 154, 1.0)",,,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,
2025-02-05 17:00:00+00:00,31.8,31.8,31.8,31.8,0.0,,,"rgba(38, 166, 154, 1.0)",,,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,
2025-02-05 18:00:00+00:00,31.8,31.8,31.8,31.8,0.0,,,"rgba(38, 166, 154, 1.0)",,,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,
2025-02-05 19:00:00+00:00,31.8,31.8,31.8,31.8,0.0,,,"rgba(38, 166, 154, 1.0)",,,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,
2025-02-05 20:00:00+00:00,31.8,31.8,31.8,31.8,0.0,,,"rgba(38, 166, 154, 1.0)",,,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,
2025-02-06 15:00:00+00:00,31.8,31.8,31.8,31.8,0.0,,,"rgba(38, 166, 154, 1.0)",,,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,
2025-02-06 16:00:00+00:00,31.8,31.8,31.8,31.8,0.0,,,"rgba(38, 166, 154, 1.0)",,,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,
2025-02-06 17:00:00+00:00,31.8,31.8,31.8,31.8,0.0,,,"rgba(38, 166, 154, 1.0)",,,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,
2025-02-06 18:00:00+00:00,31.8,31.8,31.8,31.8,0.0,,,"rgba(38, 166, 154, 1.0)",,,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,
2025-02-06 19:00:00+00:00,31.8,31.8,31.8,31.8,0.0,,,"rgba(38, 166, 154, 1.0)",,,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,
2025-02-06 20:00:00+00:00,31.8,31.8,31.8,31.8,0.0,,,"rgba(38, 166, 154, 1.0)",,,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,
2025-02-07 15:00:00+00:00,31.8,31.8,31.8,31.8,1.0,,31.8,"rgba(38, 166, 154, 1.0)",,31.8,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,
2025-02-07 16:00:00+00:00,31.8,31.8,31.8,31.8,0.0,,31.8,"rgba(38, 166, 154, 1.0)",,31.8,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,
2025-02-07 17:00:00+00:00,31.8,31.8,31.61,31.61,50.0,,31.67540305010894,"rgba(239, 83, 80, 1.0)",,31.67540305010894,,0,,,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,
2025-02-07 18:00:00+00:00,31.61,31.61,31.61,31.61,0.0,,31.67540305010894,"rgba(239, 83, 80, 1.0)",,31.67540305010894,,0,,,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,
2025-02-07 19:00:00+00:00,31.61,31.61,31.61,31.61,0.0,,31.67540305010894,"rgba(239, 83, 80, 1.0)",,31.67540305010894,,0,,,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,
2025-02-07 20:00:00+00:00,31.61,31.61,31.515,31.515,5.0,,31.65485847485847,"rgba(239, 83, 80, 1.0)",,31.65485847485847,,0,,,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,
2025-02-10 15:00:00+00:00,31.515,31.515,31.515,31.515,0.0,,31.65485847485847,"rgba(239, 83, 80, 1.0)",,31.65485847485847,,0,,,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,
2025-02-10 16:00:00+00:00,31.515,31.515,31.515,31.515,0.0,,31.65485847485847,"rgba(239, 83, 80, 1.0)",,31.65485847485847,,0,,,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,
2025-02-10 17:00:00+00:00,31.515,31.515,31.515,31.515,0.0,,31.65485847485847,"rgba(239, 83, 80, 1.0)",,31.65485847485847,,0,,,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,
2025-02-10 18:00:00+00:00,31.515,31.515,31.515,31.515,0.0,,31.65485847485847,"rgba(239, 83, 80, 1.0)",,31.65485847485847,,0,,,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,
