date,Open,High,Low,Close,Volume,aVWAP_BoS_CHoCH_bull_286,aVWAP_BoS_CHoCH_bull_545,aVWAP_BoS_CHoCH_bull_572,aVWAP_BoS_CHoCH_bull_709,aVWAP_BoS_CHoCH_bull_828,aVWAP_BoS_CHoCH_bear_126,aVWAP_BoS_CHoCH_bear_479,aVWAP_BoS_CHoCH_bear_533,aVWAP_BoS_CHoCH_bear_594,aVWAP_BoS_CHoCH_bear_691,aVWAP_BoS_CHoCH_bear_719,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,MA_Cross_Count,MA_Avg_Deviation_Z,MA_Oscillation_Score,BoS,CHoCH,BoS_CHoCH_Price,BoS_CHoCH_Break_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI
2025-07-23 15:00:00+00:00,20.13,20.42,20.06,20.42,649.0,21.66624566140446,21.740693253712998,21.646697906985647,19.776654018845257,,23.4726704164927,21.957141226690396,21.80047776064344,21.198850839592765,19.814291378279073,,21.0678631608367,"rgba(38, 166, 154, 1.0)",0.7695156134074078,21.0678631608367,-0.841910351848441,2,0.8140533129679028,1.6281066259358057,0.0,0.0,0.0,0.0,63.47250685846302,6.339483564755675,True,False,True,False,True,0.0
2025-07-23 16:00:00+00:00,20.42,20.45,20.39,20.45,155.0,21.665411741665938,21.738745734115568,21.644731767412438,19.78299599198397,,23.471519504247034,21.955263092470496,21.79855354258193,21.19725284720732,19.81914564259071,,21.06760552519501,"rgba(38, 166, 154, 1.0)",0.7445533457605181,21.06760552519501,-0.8294980187942907,2,0.8203126793690665,1.640625358738133,0.0,0.0,0.0,0.0,66.03090731408085,9.003896336545942,True,False,True,False,True,0.0
2025-07-23 17:00:00+00:00,20.45,20.59,20.45,20.59,293.0,21.66398276489056,21.735397496072675,21.64137757983321,19.79669618514647,,23.469427264325077,21.951988268448304,21.795230874168826,21.194693731718065,19.829779982959955,,21.067705331332416,"rgba(38, 166, 154, 1.0)",0.7126187778335739,21.067705331332416,-0.6703518714237139,2,0.8262780643917651,1.6525561287835302,0.0,0.0,0.0,0.0,68.80664636837062,11.8509898068585,True,False,True,False,True,0.0
2025-07-23 18:00:00+00:00,20.59,20.67,20.505,20.59,830.0,21.6601162537227,21.726367978957818,21.63237080203213,19.835140912371035,,23.463607538304387,21.943087126574188,21.78624824393072,21.188045306631086,19.860073938635743,,21.06842917297544,"rgba(38, 166, 154, 1.0)",0.6914496001503228,21.06842917297544,-0.6919219750382776,1,1.2268504976383308,1.2268504976383308,0.0,0.0,0.0,0.0,70.65713907123047,13.840326328147434,True,False,True,False,True,0.0
2025-07-23 19:00:00+00:00,20.59,20.81,20.59,20.81,1192.0,21.655373575475554,21.715304367397845,21.621501956233306,19.893917847180443,,23.455719646322336,21.931882797810125,21.77514806435394,21.181047825276472,19.90762335987865,20.736666666666665,21.01493068394017,"rgba(38, 166, 154, 1.0)",0.6754205096555441,21.01493068394017,-0.3034119944694677,1,1.2559794727063534,1.2559794727063534,0.0,0.0,0.0,0.0,73.43957120725243,16.70604780408513,True,False,True,False,True,0.61783536855501
2025-07-24 14:00:00+00:00,20.81,20.81,20.5,20.5,313.0,21.653956719791626,21.712049889038497,21.61826806770442,19.905858428335847,,23.453554775841678,21.928650769593485,21.77190290176925,21.17870565860145,19.917393515195023,20.70893687707641,20.952623956662592,"rgba(38, 166, 154, 1.0)",0.6584827632884841,20.952623956662592,-0.6873740390745738,1,1.2900972843753802,1.2900972843753802,0.0,0.0,0.0,0.0,69.41801464020574,16.70604780408513,True,False,True,False,False,0.0
2025-07-24 15:00:00+00:00,20.5,20.59,20.32,20.39,121.0,21.653321549856862,21.71060474166783,21.61681492630092,19.909268401275135,,23.452668893613186,21.92724581074995,21.77047139044049,21.17753928225024,19.92017939220849,20.68842763427634,20.949033028913696,"rgba(38, 166, 154, 1.0)",0.6474733846130437,20.949033028913696,-0.8634069634349473,1,1.3383255611428087,1.3383255611428087,0.0,0.0,0.0,0.0,65.06364058965049,22.090475730597674,True,False,True,False,False,0.0
2025-07-24 16:00:00+00:00,20.39,20.41,20.32,20.37,220.0,21.65210537245416,21.707848844976766,21.614033644462864,19.914582211191497,,23.45102399475378,21.924584399208282,21.767747094903722,21.1752387860812,19.924520158498684,20.650081256771394,20.943327836346015,"rgba(38, 166, 154, 1.0)",0.6355259012578921,20.943327836346015,-0.9021313454120907,1,1.3956776814022136,1.3956776814022136,0.0,0.0,0.0,0.0,61.8516180614071,19.05541545417944,True,False,True,False,False,0.0
2025-07-24 17:00:00+00:00,20.335,20.425,20.3,20.32,738.0,21.64798444167484,21.698560800323378,21.60465761606022,19.930852011859386,,23.445486169054103,21.915618210780536,21.758566472688166,21.16744327205992,19.93790545070684,20.563900928792567,20.93289865656349,"rgba(38, 166, 154, 1.0)",0.6004576857955222,20.93289865656349,-1.0207191465148562,1,1.4446085341727126,1.4446085341727126,0.0,0.0,0.0,0.0,58.89303442364884,16.21779412565421,True,False,True,False,False,0.0
2025-07-24 18:00:00+00:00,20.325,20.41,20.3,20.37,649.0,21.644414286283755,21.69056678199842,21.596601860901124,19.94455586170702,,23.440650777936057,21.90787525532573,21.750656566536808,21.16080425767327,19.949311986453477,20.52296937828642,20.927992787532325,"rgba(38, 166, 154, 1.0)",0.569054510600272,20.927992787532325,-0.9805612241676476,1,1.5136581986620397,1.5136581986620397,0.0,0.0,0.0,0.0,57.66367105710774,14.895792585596155,True,False,True,False,False,0.0
2025-07-24 19:00:00+00:00,20.37,20.39,20.1,20.385,1657.0,21.6349080549465,21.66955709740865,21.57538871066374,19.97072221463992,,23.42810140368344,21.887594007643802,21.72988869608044,21.142933816443104,19.97140841870188,20.44459134287662,20.914718752498572,"rgba(38, 166, 154, 1.0)",0.5380006112042385,20.914718752498572,-0.9846062280726229,1,1.5792605493518521,1.5792605493518521,0.0,0.0,0.0,0.0,57.07921780263483,14.021211364380136,True,False,True,False,False,0.0
2025-07-25 14:00:00+00:00,20.06,20.23,20.06,20.14,264.0,21.633239916630306,21.665913801054305,21.571689286820938,19.972770734996637,,23.426017094859347,21.884113659839265,21.726298712058863,21.13966993597434,19.97315835807277,20.429160199198034,20.911545706726578,"rgba(38, 166, 154, 1.0)",0.5171713867198354,20.911545706726578,-1.4918569096022762,1,1.6787241576024499,1.6787241576024499,0.0,0.0,0.0,0.0,52.50728686176821,9.443111876414775,False,False,False,False,False,0.0
2025-07-25 15:00:00+00:00,20.15,20.15,19.95,19.995,295.0,21.63124093160484,21.66156614481879,21.567256594139256,19.973541555752742,,23.42361204382891,21.879992609630104,21.72202471637298,21.135641975156503,19.973816331198538,20.40764054566587,20.82072950360091,"rgba(239, 83, 80, 1.0)",0.49594731447726437,20.82072950360091,-1.664954077775859,1,1.7966195843059847,1.7966195843059847,0.0,0.0,0.0,0.0,47.580347540711124,4.727485616734349,False,False,False,True,False,0.0
2025-07-25 16:00:00+00:00,19.995,20.07,19.975,20.04,651.0,21.626838063934493,21.652033743055483,21.557543298332693,19.97507962859156,,23.418311462672374,21.870946636549196,21.71265035963882,21.126829423342585,19.97513651750177,20.367160382513664,20.811866895368418,"rgba(239, 83, 80, 1.0)",0.4733347005420248,20.811866895368418,-1.6306999982983263,1,1.9287589009577748,1.9287589009577748,0.0,0.0,0.0,0.0,45.19692682184921,2.431761805998761,False,True,False,True,False,0.0
2025-07-25 17:00:00+00:00,20.04,20.11,20.0,20.105,654.0,21.622558442068474,21.64282140299899,21.548180965685557,19.97772873418607,,23.413070949189613,21.862159174072136,21.70357633252163,21.11846009241629,19.97742909539892,20.33854728062383,20.80570537902291,"rgba(239, 83, 80, 1.0)",0.4602807114487867,20.80570537902291,-1.52234356468547,1,2.093111060409938,2.093111060409938,0.0,0.0,0.0,0.0,44.916540342078875,1.9461465960403217,False,True,False,True,False,0.0
2025-07-25 18:00:00+00:00,20.105,20.345,20.105,20.28,1522.0,21.61378183285322,21.62409018159433,21.529323819199806,19.99366480072536,,23.401561761691056,21.843966627778762,21.685023735189844,21.10259890840528,19.991356148984256,20.321036934106655,20.803041606685106,"rgba(239, 83, 80, 1.0)",0.45018251553760286,20.803041606685106,-1.1618434493407515,0,,,0.0,0.0,0.0,0.0,47.81583684866999,1.9461465960403217,False,True,False,True,True,0.0
2025-07-25 19:00:00+00:00,20.28,20.46,20.24,20.41,2117.0,21.602869566839072,21.601169840803916,21.506479202735317,20.02265263425994,,23.386328036111287,21.82128098592744,21.662188180995415,21.084584320649228,20.017067883414597,20.33101045575548,20.80402520869156,"rgba(239, 83, 80, 1.0)",0.44407600193431024,20.80402520869156,-0.8872922809952816,0,,,0.0,0.0,0.0,0.0,51.63627070052148,1.9461465960403217,False,False,True,False,True,0.0
2025-07-28 14:00:00+00:00,20.545,20.665,20.395,20.435,711.0,21.599624514993373,21.594441708210695,21.49985114121472,20.034647987231782,,23.381462255618644,21.8144777472395,21.655439793294285,21.079782361592727,20.02779889401115,20.341724303554276,20.80621104413288,"rgba(239, 83, 80, 1.0)",0.4372667254521598,20.80621104413288,-0.8489350378742558,0,,,0.0,0.0,0.0,0.0,54.532516543426105,-2.4315107660161672,False,False,True,False,True,0.0
2025-07-28 15:00:00+00:00,20.435,20.645,20.435,20.645,154.0,21.59897291471377,21.593096394937305,21.49853601295179,20.037583336272892,,23.380438472440986,21.813098699071865,21.654084579505213,21.07888839694715,20.03042892960062,20.34491531947652,20.806964712166042,"rgba(38, 166, 154, 1.0)",0.4317277983757321,20.806964712166042,-0.3751546988065039,0,,,0.0,0.0,0.0,0.0,59.050176050623804,1.8939208432454038,True,False,True,False,True,0.03641396128590202
2025-07-28 16:00:00+00:00,20.645,20.79,20.57,20.59,686.0,21.596292233381515,21.587584829149016,21.493194950375425,20.052052695023256,,23.376008720377932,21.807362640786003,21.648505518567102,21.075531398210163,20.043415935873547,20.362437765126145,20.76150254542193,"rgba(38, 166, 154, 1.0)",0.4269070409586683,20.76150254542193,-0.40173276373423505,0,,,0.0,0.0,0.0,0.0,60.82524278154942,3.65470525469447,True,False,True,False,True,0.0
2025-07-28 17:00:00+00:00,20.57,20.66,20.53,20.64,756.0,21.59323136414577,21.581329027670787,21.48711066663021,20.066211607532484,,23.37107218260121,21.800890225184,21.64218509663118,21.071550111803678,20.056208623281474,20.377174540682415,20.764109044577065,"rgba(38, 166, 154, 1.0)",0.4125040867919798,20.764109044577065,-0.3008674302896083,0,,,0.0,0.0,0.0,0.0,62.635478372020515,5.5615981027276575,True,False,True,False,True,0.0
2025-07-28 18:00:00+00:00,20.595,20.62,20.51,20.55,593.0,21.59072228865338,21.576228059832218,21.482127827022186,20.075848802001058,,23.367142420456222,21.795650971764363,21.637043436342406,21.0681413872408,20.06497574050163,20.385330374382505,20.76480989776311,"rgba(38, 166, 154, 1.0)",0.4025028453800089,20.76480989776311,-0.533685414224353,0,,,0.0,0.0,0.0,0.0,61.709446390385324,5.5615981027276575,True,False,True,False,True,0.0
2025-07-28 19:00:00+00:00,20.55,20.55,20.23,20.255,1079.0,21.585242177148103,21.565139803523873,21.471115100272552,20.08507914057783,,23.359474587457175,21.784591305842895,21.625969364789356,21.059478559506758,20.073570426207752,20.38230250950923,20.757120240083587,"rgba(38, 166, 154, 1.0)",0.3894721768946251,20.757120240083587,-1.2892326329627417,0,,,0.0,0.0,0.0,0.0,55.85259075439191,5.5615981027276575,True,False,True,False,False,0.0
2025-07-29 14:00:00+00:00,20.415,20.415,20.255,20.33,323.0,21.583595720106306,21.561827889412367,21.46782606620366,20.087601826800064,,23.357177919227787,21.781286737492156,21.622661294795293,21.056883863973272,20.07593536839732,20.38122615402064,20.755238587558313,"rgba(38, 166, 154, 1.0)",0.37613745809989185,20.755238587558313,-1.1305403873000688,0,,,0.0,0.0,0.0,0.0,53.248853468546244,10.300272517876117,False,False,True,False,False,0.0
2025-07-29 15:00:00+00:00,20.33,20.385,20.25,20.375,263.0,21.58226186747797,21.559151598461746,21.465169837825925,20.089645698773758,,23.355312508561187,21.77861328464003,21.619987138534835,21.0547944817646,20.077853958572327,20.380442683959533,20.753855046885977,"rgba(38, 166, 154, 1.0)",0.36484909875635485,20.753855046885977,-1.0383883314426816,0,,,0.0,0.0,0.0,0.0,52.29296997330407,9.20806376482566,False,False,False,False,False,0.0
2025-07-29 16:00:00+00:00,20.375,20.375,20.26,20.3,91.0,21.581791758825574,21.558209420578528,21.464233369018935,20.09027432068036,,23.354662257657054,21.777674554340564,21.61904647340933,21.054049290342483,20.078447756195583,20.380026801337856,20.753312349783887,"rgba(38, 166, 154, 1.0)",0.3541613364706978,20.753312349783887,-1.2799600156845223,0,,,0.0,0.0,0.0,0.0,50.348128268621394,7.093854313953088,False,False,False,False,False,0.0
2025-07-29 17:00:00+00:00,20.3,20.34,20.19,20.25,446.0,21.57939921049143,21.553421673529908,21.459460779957812,20.09259733218765,,23.351425284714516,21.772929527307905,21.614274247517958,21.05016585520977,20.080679750813168,20.376572012477148,20.749994770840026,"rgba(38, 166, 154, 1.0)",0.35327448940352774,20.749994770840026,-1.4153152458990796,0,,,0.0,0.0,0.0,0.0,48.19713136427752,4.779732700668802,False,True,False,True,False,0.0
2025-07-29 18:00:00+00:00,20.25,20.25,20.21,20.225,523.0,21.576537536297035,21.547715775953623,21.453765703452763,20.09474146002598,,23.34759928401046,21.767287275157035,21.60859077698322,21.045479500347078,20.082778140086777,20.371731905772677,20.745893641158226,"rgba(38, 166, 154, 1.0)",0.3536605488066803,20.745893641158226,-1.472863294805771,0,,,0.0,0.0,0.0,0.0,46.32270019575749,2.7250407818232603,False,True,False,True,False,0.0
2025-07-29 19:00:00+00:00,20.21,20.265,20.07,20.13,2031.0,21.56494034994698,21.524809860067368,21.43084630868595,20.098224245873656,,23.332482767838666,21.744736016895654,21.58580532337194,21.026187740894024,20.086555504051645,20.34734371248638,20.728277968542095,"rgba(38, 166, 154, 1.0)",0.3536852063964281,20.728277968542095,-1.6915549695666827,0,,,0.0,0.0,0.0,0.0,43.4551088422127,-0.2272519400180073,False,True,False,True,False,0.0
2025-07-30 14:00:00+00:00,20.37,20.37,20.105,20.16,323.0,21.563186835155285,21.52138411234327,21.42743425783923,20.099257489026126,,23.330134534910883,21.741333363109963,21.582388225934753,21.023391020257744,20.08758757927894,20.344958360548667,20.7263175604835,"rgba(38, 166, 154, 1.0)",0.3537820115695122,20.7263175604835,-1.6007528420427595,0,,,0.0,0.0,0.0,0.0,42.351515130401886,-1.5274007250682615,False,True,False,True,False,0.0
2025-07-30 15:00:00+00:00,20.16,20.22,20.04,20.11,53.0,21.56288076349227,21.52078590227991,21.426835663023454,20.099293417051474,,23.32973865381538,21.74074431645155,21.581793119547278,21.022884209482523,20.087635899136234,20.34432085029399,20.725872948808778,"rgba(38, 166, 154, 1.0)",0.35380457271512833,20.725872948808778,-1.7407150622235146,0,,,0.0,0.0,0.0,0.0,40.705528160851344,-3.3794276103181815,False,True,False,True,False,0.0
2025-07-30 16:00:00+00:00,20.11,20.14,20.09,20.14,48.0,21.562603678782242,21.520244568726184,21.42629401342405,20.099325863232487,,23.32938020433036,21.740211210221407,21.581254574034602,21.02242570332299,20.087679547924736,20.343746639239253,20.725472103030114,"rgba(38, 166, 154, 1.0)",0.35298721360898094,20.725472103030114,-1.6586212770830449,0,,,0.0,0.0,0.0,0.0,40.52406002144849,-3.9112162509815747,False,True,False,True,False,0.0
2025-07-30 17:00:00+00:00,20.14,20.275,20.105,20.18,482.0,21.559949364572415,21.515077241131664,21.42114297044725,20.10049376722337,,23.32585622881052,21.735086281434434,21.576102616377835,21.01816982554003,20.08888020702267,20.33975230809813,20.72234235604687,"rgba(38, 166, 154, 1.0)",0.34999115818727655,20.72234235604687,-1.5495887349150352,0,,,0.0,0.0,0.0,0.0,41.63540696005804,-3.9112162509815747,False,True,False,True,False,0.0
2025-07-30 18:00:00+00:00,20.18,20.18,20.03,20.03,593.0,21.556445246109355,21.508268526593422,21.414321591230724,20.1001620768398,,23.321384594237728,21.72839616961137,21.56933359274461,21.01232885725184,20.08874963840884,20.3318725700839,20.71702408372669,"rgba(239, 83, 80, 1.0)",0.34748938670459406,20.71702408372669,-1.9771081075081582,0,,,0.0,0.0,0.0,0.0,39.353686301001275,-5.613061856303645,False,True,False,True,False,0.0
2025-07-30 19:00:00+00:00,20.03,20.03,19.59,19.655,4106.0,21.527441732107157,21.452609165485338,21.357985473024282,20.065714934347778,,23.287717916500768,21.674758625643744,21.514322443504067,20.960504497431714,20.05821901418488,20.23231426679068,20.65751813521223,"rgba(239, 83, 80, 1.0)",0.34705842382516894,20.65751813521223,-2.8886149028246813,0,,,0.0,0.0,0.0,0.0,33.56855843584599,-11.146327014300013,False,True,False,True,False,0.0
2025-07-31 14:00:00+00:00,19.57,19.75,19.475,19.59,408.0,21.524365403094546,21.446788171519902,21.352079607166342,20.061147303963264,,23.28426345548276,21.66917422749496,21.508576732064697,20.95496078962052,20.054095625673618,20.221677402820497,20.65113133855382,"rgba(239, 83, 80, 1.0)",0.35028100688196667,20.65113133855382,-3.029371612236423,0,,,0.0,0.0,0.0,0.0,29.22122784103886,-15.109136999038896,False,True,False,True,False,0.0
2025-07-31 15:00:00+00:00,19.59,19.82,19.59,19.73,529.0,21.520615663512,21.439735971186128,21.344952397395414,20.056733082225744,,23.279925742308993,21.66235603779097,21.501599355418563,20.94841157310466,20.050122794258098,20.210741938107443,20.644241544164892,"rgba(239, 83, 80, 1.0)",0.35261411161519285,20.644241544164892,-2.5927537045443083,0,,,0.0,0.0,0.0,0.0,30.018409510006943,-15.109136999038896,False,True,False,True,False,0.0
2025-07-31 16:00:00+00:00,19.73,19.73,19.45,19.505,11.0,21.520531326849447,21.43957710773268,21.344791137454127,20.056602467240708,,23.27983182510176,21.662203771794566,21.50144258742285,20.94825948893829,20.05000440674232,20.210451724792026,20.64406636431609,"rgba(239, 83, 80, 1.0)",0.3586324374951099,20.64406636431609,-3.1761387014291516,0,,,0.0,0.0,0.0,0.0,28.427445537564,-15.812166790156581,False,True,False,True,False,0.0
2025-07-31 17:00:00+00:00,19.5,19.5,19.205,19.32,201.0,21.518818610696144,21.436339442473745,21.34148668242451,20.053172331757935,,23.27801504475555,21.65913433886772,21.498258082026968,20.945046367236465,20.046881169657357,20.203411213697272,20.63998985041729,"rgba(239, 83, 80, 1.0)",0.3689388484184487,20.63998985041729,-3.5778011886678946,0,,,0.0,0.0,0.0,0.0,26.045212159137535,-18.191887338326897,False,True,False,True,False,0.0
2025-07-31 18:00:00+00:00,19.32,19.7,19.32,19.7,123.0,21.51788324101907,21.434581687313813,21.339703553693475,20.05176765753545,,23.276969492202088,21.657447396799093,21.4965228225499,20.943369639751545,20.045606882670814,20.200302027334246,20.638093050003008,"rgba(239, 83, 80, 1.0)",0.37126563424269104,20.638093050003008,-2.52674355900603,0,,,0.0,0.0,0.0,0.0,31.444061445912272,-18.191887338326897,False,True,False,True,True,0.0
2025-07-31 19:00:00+00:00,19.7,19.81,19.7,19.715,527.0,21.514231810451097,21.427765638847283,21.332828397037126,20.047926382098538,,23.272699744089202,21.65083168969938,21.489770961249693,20.9371087900717,20.042142558468154,20.190806060844174,20.631862788824638,"rgba(239, 83, 80, 1.0)",0.3730506450634275,20.631862788824638,-2.457743475202272,0,,,0.0,0.0,0.0,0.0,35.26829243745112,-21.14407853604089,False,True,False,True,True,0.0
2025-08-01 14:00:00+00:00,19.48,19.48,18.935,18.995,29.0,21.513962881343815,21.427258142951338,21.332308586959176,20.047305647554403,,23.272424879901774,21.65035401844014,21.489272858880767,20.936592756215752,20.041574984689657,20.18960638882349,20.631177916649403,"rgba(239, 83, 80, 1.0)",0.39228589730409463,20.631177916649403,-4.170881308488791,0,,,0.0,0.0,0.0,0.0,32.282850818629214,-21.14407853604089,False,True,False,True,False,0.0
2025-08-01 15:00:00+00:00,18.995,18.995,18.92,18.99,114.0,21.512831486022687,21.425118886811404,21.33011110023891,20.044424141620016,,23.27130076923721,21.64835240564226,21.487176886872714,20.93437762640472,20.03893694703782,20.184167057352717,20.628119069679435,"rgba(239, 83, 80, 1.0)",0.41037439508648166,20.628119069679435,-3.9917672478913366,0,,,0.0,0.0,0.0,0.0,30.266125152056528,-21.14407853604089,False,True,False,True,False,0.0
2025-08-01 16:00:00+00:00,18.99,18.99,18.83,18.83,115.0,21.511653092452736,21.422890100393943,21.32781884069777,20.04130453405605,,23.270145004214285,21.64627231514977,21.48499482616647,20.932051720737597,20.036078633802216,20.178348696407507,20.624862442165217,"rgba(239, 83, 80, 1.0)",0.43111894013020413,20.624862442165217,-4.16326511106922,0,,,0.0,0.0,0.0,0.0,28.065830360228407,-15.149304331909661,False,True,False,True,False,0.0
2025-08-01 17:00:00+00:00,18.83,18.83,18.75,18.76,124.0,21.51033375139896,21.420393655001494,21.32524771585446,20.037661013527163,,23.26887013088116,21.64394918655346,21.48255280190457,20.929423493608052,20.032737569179293,20.17163705567383,20.621125326913194,"rgba(239, 83, 80, 1.0)",0.4545229456326224,20.621125326913194,-4.0946784860834855,0,,,0.0,0.0,0.0,0.0,26.23643661435268,-17.05856419647008,False,True,False,True,False,0.0
2025-08-01 18:00:00+00:00,18.76,18.76,18.53,18.605,371.0,21.506179927579353,21.412534505678142,21.31713945707941,20.025613437420613,,23.26493421077715,21.63666213490521,21.474873103695302,20.92105817509772,20.021675463051643,20.149835597445882,20.609042868732185,"rgba(239, 83, 80, 1.0)",0.48105970673076226,20.609042868732185,-4.165892176568844,0,,,0.0,0.0,0.0,0.0,24.24375956315511,-19.171287826073186,False,True,False,True,False,0.0
2025-08-01 19:00:00+00:00,18.61,18.82,18.59,18.635,1869.0,21.485795897721044,21.374306364875586,21.277770402399902,19.97000000000001,,23.245420148285824,21.60108363235007,21.43747507635291,20.880726081035068,19.970415148662116,20.052097120807368,20.553546196866336,"rgba(239, 83, 80, 1.0)",0.5054240214313963,20.553546196866336,-3.795914154283519,0,,,0.0,0.0,0.0,0.0,23.49683070832128,-20.183751710034045,False,True,False,True,False,0.0
2025-08-04 14:00:00+00:00,18.52,18.58,18.52,18.55,125.0,21.484379571058614,21.371664633826946,21.275047881018725,19.96608089907488,,23.244083478897203,21.598628719414336,21.434891770089266,20.877922004382462,19.966790383058076,20.045438888888896,20.549727537442497,"rgba(239, 83, 80, 1.0)",0.5310636276144481,20.549727537442497,-3.7655140240451503,0,,,0.0,0.0,0.0,0.0,22.520758234977926,-21.484936057950147,False,True,False,True,False,0.0
2025-08-04 15:00:00+00:00,18.55,18.65,18.47,18.63,225.0,21.481862544730998,21.36697797764895,21.27022079022736,19.959245540029887,,23.24169646257944,21.594268023301904,21.430307041676482,20.87296366191592,19.960464626348028,20.03386549399004,20.403867816187976,"rgba(239, 83, 80, 1.0)",0.5523130966718018,20.403867816187976,-3.2117069591091973,0,,,0.0,0.0,0.0,0.0,23.579600778028755,-21.484936057950147,False,True,False,True,False,0.0
2025-08-04 16:00:00+00:00,18.63,18.725,18.63,18.725,59.0,21.481228267672112,21.365800099061893,21.269009586403765,19.95760672883526,,23.241085709213625,21.593168337188384,21.429153619234004,20.871729312843748,19.958947165445437,20.031088798389742,20.40344760385986,"rgba(239, 83, 80, 1.0)",0.5693650644138719,20.40344760385986,-2.947928681904153,0,,,0.0,0.0,0.0,0.0,26.252247071993402,-21.484936057950147,False,True,False,True,True,0.0
2025-08-04 17:00:00+00:00,18.725,18.77,18.53,18.61,624.0,21.47440160864989,21.353142966150607,21.255988619278256,19.939765074280114,,23.234555880046795,21.58136230993703,21.416762511911017,20.858422195082387,19.942409051732785,20.00119600568,20.387634000087623,"rgba(239, 83, 80, 1.0)",0.5867356403953525,20.387634000087623,-3.029701756126188,0,,,0.0,0.0,0.0,0.0,27.006161769207033,-21.484936057950147,False,True,False,True,True,0.0
2025-08-04 18:00:00+00:00,18.61,18.615,18.535,18.55,548.0,21.468286146323866,21.341839890447456,21.24435654882646,19.92366868462148,,23.228749533729935,21.570827062554734,21.4056991962637,20.846501716419088,19.927462148998465,19.97468797769985,20.371455764951364,"rgba(239, 83, 80, 1.0)",0.6030219469197601,20.371455764951364,-3.0205463901527474,0,,,0.0,0.0,0.0,0.0,26.9938392333333,-21.484936057950147,False,True,False,True,True,0.0
2025-08-04 19:00:00+00:00,18.55,18.615,18.52,18.545,567.0,21.46197119398298,21.330213176866028,21.232396920312624,19.90732679545167,,23.22274848869542,21.559979751639883,21.3943156767155,20.834262082790477,19.912260975832915,19.94814765796469,20.355618860757186,"rgba(239, 83, 80, 1.0)",0.6197078503764868,20.355618860757186,-2.9217297467785697,0,,,0.0,0.0,0.0,0.0,26.940195419656973,-21.484936057950147,False,True,False,True,True,0.0
2025-08-05 14:00:00+00:00,18.59,18.76,18.59,18.76,100.0,21.46091515903215,21.328278261467364,21.230411222951535,19.904787474866783,,23.22172418899111,21.55816576601748,21.39241849441745,20.832252189797085,19.909895446066354,19.944042476008317,20.35347949020892,"rgba(239, 83, 80, 1.0)",0.6298448114296966,20.35347949020892,-2.5299557308281195,0,,,0.0,0.0,0.0,0.0,31.69535924454633,-22.748974075529887,False,True,False,True,True,0.0
2025-08-05 15:00:00+00:00,18.76,18.77,18.75,18.77,134.0,21.459532101316192,21.325749102254658,21.227818331790818,19.901570623370077,,23.220370571770786,21.555789645101186,21.389937089863228,20.829640607533566,19.906897020556862,19.938847774457983,20.35090562457652,"rgba(239, 83, 80, 1.0)",0.6400947142741177,20.35090562457652,-2.469799530166881,0,,,0.0,0.0,0.0,0.0,35.06486236607404,-19.555121050367163,False,True,False,True,True,0.0
2025-08-05 16:00:00+00:00,18.77,18.84,18.76,18.81,173.0,21.457775067263658,21.322542068117393,21.224533044570283,19.897589251412732,,23.218639879327856,21.55277179217421,21.386789086023008,20.826343753820687,19.903183630599273,19.932434323647843,20.34778667042614,"rgba(239, 83, 80, 1.0)",0.6497412652049511,20.34778667042614,-2.3667677470678554,0,,,0.0,0.0,0.0,0.0,38.1604590985024,-16.696700716197576,False,False,False,True,True,0.0
2025-08-05 17:00:00+00:00,18.81,19.03,18.81,19.03,583.0,21.452212086760564,21.312448506669003,21.214224078781164,19.886232886165406,,23.213019716058575,21.543214812663255,21.376862991688316,20.8161482496508,19.89257090288997,19.91420882324673,20.339842390121298,"rgba(239, 83, 80, 1.0)",0.6554080497751985,20.339842390121298,-1.9985143462466868,0,,,0.0,0.0,0.0,0.0,44.17793590021185,-11.238478096956683,True,False,False,True,True,0.0
2025-08-05 18:00:00+00:00,19.03,19.1,18.985,19.1,177.0,21.45059890402463,21.30953692808785,21.211257484563692,19.88322246515818,,23.211358375142513,21.540444424120867,21.373995484274257,20.81324838841213,19.889752010937976,19.909401561006696,20.33784360320316,"rgba(239, 83, 80, 1.0)",0.659965239323658,20.33784360320316,-1.8756193954574338,0,,,0.0,0.0,0.0,0.0,49.22424940504983,-6.838062059495641,True,False,False,False,True,0.0
2025-08-05 19:00:00+00:00,19.1,19.125,18.93,18.95,1520.0,21.43648899662513,21.284181032509565,21.18541252728592,19.856423704859246,,23.19694055073487,21.516335980158185,21.349028443238144,20.787895017908273,19.864611122492697,19.867476400283607,20.3159169200275,"rgba(239, 83, 80, 1.0)",0.6664552119594868,20.3159169200275,-2.049525452747955,0,,,0.0,0.0,0.0,0.0,49.70270069398744,-6.578337819991219,True,False,False,False,True,0.0
